('[X] railway station', ('[X]火车站', 2059))
('ibis [X]', ('宜必思[X]', 9))
('our [X] of [Y] church', ('我们 [X] 的 [Y] 教会', 9))
('de vere [X] park', ('德维尔[X]公园', 9))
('de [X] park', ('德帕克 [X]', 9))
('vale of [X]', ('[X]的谷', 9))
('best western plus [X]', ('最佳 西方 加 [X]', 9))
('[X] tor', ('[X]', 9))
('[X] industrial estate', ('[X]工业区', 9))
('[X] cemetery', ('[X]墓地', 9))
('holiday [X] london [Y]', ('伦敦 [X] 假日 [Y]', 9))
('corus hotel [X]', ('歌丽 酒店 [X]', 9))
('express [X] centre', ('快递 [X] 中心', 9))
('[X] lower', ('[X]下位', 9))
('[X] nature reserve', ('[X]自然保护区', 9))
('[X] bt tower', ('[X] BT塔', 9))
('[X] place hotel', ('[X] 地方 饭店', 8))
('[X] on [Y] hill', ('[X]在[Y]山上', 8))
('[X] quarry', ('[X] 采石场', 8))
('[X] top', ('[X]顶部', 8))
('leigh [X]', ('利[X]', 8))
('heath [X]', ('希思[X]', 8))
('grove [X]', ('格罗夫[X]', 8))
('holiday inn express [X] airport', (' [X] 快捷假日酒店 机场', 8))
('four [X]', ('四[X]', 8))
('[X] in the [Y]', ('[X]在[Y]中', 8))
('[X] common [Y]', ('[X]通用[Y]', 8))
('aberdeen [X]', ('香港仔[X]', 8))
('warwick [X]', ('沃里克[X]', 8))
('langley [X]', ('朗利[X]', 8))
('chester [X]', ('切斯特[X]', 8))
('oxford [X]', ('牛津 [X]', 8))
('langton [X]', ('朗顿[X]', 8))
('[X] banks', ('[X]银行', 8))
('[X] international', ('[X]国际', 8))
('walton [X]', ('沃尔顿[X]', 8))
('christchurch [X]', ('基督城 [X]', 8))
('holiday [X] express [Y] airport', ('假日 [X] 快捷 [Y] 机场', 8))
('berwick [X]', ('伯威克[X]', 8))
('[X] road [Y] stop', ('[X]路[Y]停止', 8))
('royal [X] hospital [Y]', ('皇家 [X] 医院 [Y]', 8))
('holiday inn [X] london', ('伦敦 假日酒店 [X]', 8))
('bw [X] hotel', ('BW [X]酒店', 8))
('[X] muir', ('[X]缪尔', 8))
('premier [X] north', ('北 [X] 总理', 8))
('comfort hotel [X]', ('舒适 酒店 [X]', 8))
('[X] harbour [Y]', ('[X]港口[Y]', 8))
('[X] villa', ('[X]别墅', 8))
('[X] birmingham', ('[X]伯明翰', 8))
('cold [X]', ('冷[X]', 8))
('[X] national nature reserve', ('[X]国家级自然保护区', 8))
('[X] brighton', ('[X] 布莱顿', 8))
('llanfihangel [X]', ('兰菲 [X] 杭尔', 8))
('[X] leeds', ('[X]利兹', 8))
('[X] hotel and spa', ('[X]酒店和水疗中心', 8))
('[X] great [Y]', ('[X]大[Y]', 8))
('muckle [X]', ('MURK[X]', 8))
('combe [X]', ('康比[X]', 8))
('horse [X]', ('马 [X]', 8))
('hyde [X]', ('海德[X]', 8))
('[X] gardens [Y]', ('[X]花园[Y]', 8))
('crowne plaza [X]', ('皇冠 假日酒店 [X]', 8))
('[X] parva', ('[X] 帕瓦', 8))
('waterloo [X]', ('滑铁卢[X]', 8))
('holiday [X] express london', ('伦敦 [X] 假日 快捷酒店', 8))
('[X] road station', ('[X]路站', 8))
('[X] brae', ('[X] 布雷', 8))
('quality [X]', ('质量[X]', 8))
('leicester [X]', ('莱斯特 [X]', 8))
('lancaster [X]', ('兰开斯特[X]', 8))
('[X] nab', ('[X] NAB', 8))
('[X] gap', ('[X]间隙', 8))
('forest of [X]', ('[X]森林', 8))
('[X] basin', ('[X]盆地', 8))
('mercure [X] spa', ('美爵 [X] 温泉', 8))
('[X] mills', ('[X]米尔斯', 8))
('burnham [X]', ('伯翰[X]', 8))
('[X] royal', ('[X] 皇家 的', 8))
('wood [X]', ('伍德[X]', 8))
('hutton [X]', ('赫顿[X]', 8))
('[X] and [Y] district', ('[X]和[Y]区', 8))
('[X] square [Y]', ('[X]平方[Y]', 8))
('britannia [X] hotel', ('布莱特 [X] 尼亚 酒店', 8))
('express [X] holiday [Y] centre', ('快捷 [X] 假日 [Y] 中心', 8))
('portsmouth [X]', ('朴茨茅斯 [X]', 8))
('meikle [X]', ('梅克尔[X]', 8))
('[X] roads', ('[X]道路', 8))
('west [X] buoy', ('西[X]浮标', 8))
('north [X] buoy', ('北[X]浮标', 8))
('premier inn [X] airport', ('总理 机场 [X]', 8))
('express [X] holiday inn [Y] centre', ('假日酒店 [X] 快捷 中心 [Y]', 8))
('[X] cardiff', ('[X]加的夫', 8))
('macdonald [X] hall', ('麦克唐纳德[X]厅', 8))
('[X] reef', ('[X]礁', 8))
('[X] mountains', ('[X]山脉', 8))
('winterborne [X]', ('温特伯恩[X]', 8))
('[X] crags', ('[X]峭壁', 8))
('brown [X]', ('棕色[X]', 8))
('avon [X]', ('雅芳[X]', 8))
('[X] theatre', ('[X]剧院', 8))
('loch an [X]', ('湖[X]', 8))
('holiday [X] m6 [Y]', ('假日[X] M6[Y]', 8))
('spa [X]', ('SPA[X]', 8))
('ford [X]', ('福特[X]', 8))
('shipton [X]', ('希普顿[X]', 8))
('moreton [X]', ('莫顿[X]', 8))
('grey [X]', ('灰色[X]', 8))
('express by [X] inn [Y] centre', ('[X]客栈[Y]中心', 8))
('sgurr nan [X]', ('斯古尔南 [X]', 8))
('[X] viaduct', ('[X]高架桥', 8))
('holiday inn [X] south', ('南 假日酒店 [X]', 8))
('[X] overfalls', ('[X]瀑布', 8))
('premier inn [X] north', ('北方 酒店 [X]', 7))
('[X] village [Y]', ('[X]村[Y]', 7))
('hampton [X]', ('汉普顿[X]', 7))
('[X] arena', ('[X]竞技场', 7))
('[X] interchange', ('[X]互通式立交', 7))
('de [X] village [Y] and [Z] club', ('德[X]村[Y]和[Z]俱乐部', 7))
('[X] park [Y] centre', ('[X]公园[Y]中心', 7))
('priory [X] the', ('修道院[X]', 7))
('cae [X]', ('CAE[X]', 7))
('premier inn [X] central', ('中央 客栈 [X]', 7))
('[X] castell', ('[X] 卡斯特 尔', 7))
('priory hospital [X]', ('修道院医院[X]', 7))
('[X] royal hospital', ('[X] 皇家 医院', 7))
('bo [X]', ('博[X]', 7))
('barcelo [X] hotel', ('巴 [X] 塞罗 酒店', 7))
('de [X] village [Y] club', ('德[X]村[Y]俱乐部', 7))
('[X] hyde park', ('[X]海德公园', 7))
('[X] ness [Y]', ('[X]尼斯[Y]', 7))
('premier [X] central', ('总理 [X] 中央', 7))
('holiday inn [X] m6 [Y]', ('假日酒店[X] M6[Y]', 7))
('toddington [X]', ('托丁顿[X]', 7))
('[X] high', ('[X]高', 7))
('burton [X]', ('伯顿[X]', 7))
('east [X] buoy', ('东 [X] 浮标', 7))
('ashton [X] transmitter', ('艾什顿[X]发射机', 7))
('[X] regis', ('[X]瑞吉斯', 7))
('hampton by hilton [X] airport', ('希尔顿 机场 汉普顿 [X]', 7))
('hampton by [X] airport', ('汉普顿 机场 [X]', 7))
('church of [X]', ('教堂 [X]', 7))
('hampton [X] hilton [Y] airport', ('汉普顿 [X] 希尔顿 [Y] 机场', 7))
('[X] old hall', ('[X]老礼堂', 7))
('hampton [X] airport', ('汉普顿[X]机场', 7))
('drayton [X]', ('德雷顿[X]', 7))
('hen [X]', ('母鸡[X]', 7))
('caer [X]', ('凯尔[X]', 7))
('ashton [X] mediumwave transmitter', ('艾什顿[X]中波发射机', 7))
('windsor [X]', ('温莎[X]', 7))
('newcastle [X]', ('纽卡斯尔 [X]', 7))
('bed and breakfast [X]', ('床 和 早餐 [X]', 7))
('bed [X] breakfast [Y]', ('床[X]早餐[Y]', 7))
('mast [X]', ('桅杆[X]', 7))
('[X] national park', ('[X]国家公园', 7))
('ashton moss [X] transmitter', ('艾什顿莫斯[X]发射机', 7))
('hull [X]', ('赫尔[X]', 7))
('ynys [X]', ('YNYS[X]', 7))
('norwich [X]', ('诺维奇 [X]', 7))
('[X] town [Y]', ('[X]镇[Y]', 7))
('aberystwyth [X]', ('阿伯 [X] 里斯特 威斯', 7))
('[X] forest park', ('[X]森林公园', 7))
('[X] stream', ('[X]流', 7))
('[X] hospital nhs trust', ('[X] 医院 国民 保健 信托 基金', 7))
('harlington [X]', ('哈林顿[X]', 7))
('[X] lower school', ('[X]下级学校', 7))
('west [X] underground station', ('西 [X] 地铁 车站', 7))
('whitby [X]', ('惠特比[X]', 7))
('[X] inn [Y] centre', ('[X] IN[Y]中心', 7))
('park [X] centre', ('公园 [X] 中心', 7))
('[X] way [Y]', ('[X]方法[Y]', 7))
('tomen [X]', ('托曼[X]', 7))
('[X] inn [Y] city centre', ('[X] 客栈 [Y] 城市 中心', 7))
('[X] academy', ('[X]学院', 7))
('[X] grounds', ('[X]理由', 7))
('broad [X]', ('宽[X]', 7))
('lions [X]', ('狮子[X]', 7))
('[X] castle hills', ('[X] 城堡 山', 7))
('kirktown of [X]', ('[X]的克尔敦', 7))
('charlton [X]', ('查尔顿[X]', 7))
('[X] bheinn', ('[X] BHEIN', 7))
('lamb [X]', ('羔羊[X]', 7))
('broughton [X]', ('布劳顿[X]', 7))
('[X] service', ('[X]服务', 7))
('novotel [X] centre', ('诺富特 [X] 中心', 7))
('stac [X]', ('STAC[X]', 7))
('choire [X]', ('乔伊[X]', 7))
('de [X] village [Y] and leisure club', ('德村 [X] 休闲 [Y] 俱乐部', 7))
('holiday inn [X] parking', ('假日酒店[X]停车场', 7))
('de [X] village [Y] hotel [Z] club', ('德[X]村[Y]酒店[Z]俱乐部', 7))
('chiswick [X]', ('奇斯威克[X]', 7))
('mercure [X] hotel [Y] spa', ('美居 [X] 酒店 [Y]', 7))
('[X] garden [Y]', ('[X]花园[Y]', 7))
('mercure [X] and spa', ('美乐 [X] 温泉', 7))
('peel [X]', ('皮尔[X]', 7))
('best [X] hotel [Y]', ('最佳[X]酒店[Y]', 7))
('[X] reading', ('[X]阅读', 7))
('srath [X]', ('斯拉思[X]', 7))
('fort [X]', ('堡垒 [X]', 7))
('[X] spit', ('[X]唾液', 7))
('south [X] underground station', ('南方 [X] 地铁 车站', 7))
('holiday inn express london [X]', ('伦敦依普瑞斯快捷假日酒店[X]', 7))
('holiday inn [X] london [Y]', ('伦敦 假日酒店 [X] [Y]', 7))
('holiday [X] express london [Y]', ('伦敦 [X] 假日 快捷酒店 [Y]', 7))
('[X] bank [Y]', ('[X]库[Y]', 7))
('[X] booth', ('[X]展位', 7))
('plas [X]', ('PLA[X]', 7))
('[X] police station', ('[X]派出所', 7))
('[X] methodist church', ('[X] 卫理公会 教堂', 7))
('[X] abbots', ('[X] ABBTS', 7))
('[X] sgeir', ('[X]', 7))
('[X] gatwick', ('[X]盖特威克', 7))
('[X] cheltenham', ('[X] 切尔滕纳姆', 7))
('[X] old [Y]', ('[X]陈旧[Y]', 7))
('our lady of [X] catholic church', ('天主教堂 [X]', 7))
('our lady of [X] roman [Y] church', ('罗马教会 的 夫人 [X] [Y]', 7))
('our lady of [X] roman catholic church', ('罗马 天主教堂 [X]', 7))
('st joseph [X] church', ('圣 约瑟夫 [X] 教堂', 7))
('st joseph [X] catholic church', ('圣 约瑟夫 [X] 天主教堂', 7))
('[X] devon', ('[X] 德文郡', 7))
('reigate [X]', ('RIGIGAT[X]', 7))
('[X] upon [Y]', ('[X]在[Y]上', 7))
('express [X] city centre', ('快捷 [X] 城市 中心', 7))
('[X] lodge guest house', ('[X]住宿宾馆', 7))
('express [X] inn [Y] city centre', ('快捷酒店 [X] 中心 [Y]', 7))
('jarvis [X]', ('贾维斯[X]', 7))
('[X] bayswater', ('[X] 贝斯 沃特', 7))
('eden [X]', ('伊甸园[X]', 7))
('[X] plaza', ('[X]广场', 7))
('sandy [X]', ('桑迪[X]', 7))
('[X] shoals', ('[X]浅滩', 7))
('[X] ruadh', ('[X] 鲁达', 7))
('[X] chester', ('[X] 切斯特', 7))
('holiday [X] city', ('假日 [X] 城市', 7))
('ashford [X]', ('阿什福德[X]', 7))
('ashton [X]', ('艾什顿[X]', 7))
('[X] fach', ('[X] FACH', 7))
('st joseph roman [X] church', ('圣 约瑟夫 罗马 [X] 教堂', 7))
('the [X] hotel [Y] spa', ('温泉 [X] 酒店 [Y]', 7))
('poole [X]', ('普尔[X]', 7))
('[X] and [Y] club', ('[X]和[Y]俱乐部', 7))
('southampton [X]', ('南安普顿 [X]', 7))
('s [X] underground station', ('S [X] 地下 车站', 7))
('voe of [X]', ('[X]之声', 7))
('our lady and [X] roman catholic church', ('圣母与[X]罗马天主教堂', 7))
('[X] moss', ('[X]藓类', 7))
('queen [X]', ('女王 [X]', 7))
('queens [X]', ('皇后[X]', 7))
('ramsey [X]', ('拉姆齐[X]', 7))
('[X] quarter', ('[X]四分之一', 7))
('station [X]', ('站[X]', 7))
('[X] water [Y]', ('[X]水[Y]', 7))
('temple [X]', ('圣殿[X]', 7))
('loch nan [X]', ('湖南 [X]', 7))
('whitchurch [X]', ('惠特丘奇[X]', 7))
('[X] suite', ('[X]套房', 7))
('moss [X]', ('苔藓[X]', 7))
('holiday [X] parking', ('假日[X]停车场', 7))
('[X] buildings', ('[X]建筑', 7))
('newquay [X]', ('纽奎[X]', 7))
('montrose [X]', ('蒙特罗斯[X]', 7))
('gloucester [X]', ('格洛斯特 [X]', 7))
('[X] moor [Y]', ('[X]摩尔[Y]', 7))
('newport [X]', ('纽波特[X]', 7))
('[X] zoo', ('[X] 动物园', 7))
('[X] swindon', ('[X] 斯温顿', 7))
('de vere [X] house', ('德维尔[X]住宅', 7))
('[X] station [Y]', ('[X]站[Y]', 7))
('de [X] house', ('德[X]住宅', 7))
('best [X] lodge', ('最佳[X]小屋', 7))
('best western [X] lodge', ('最佳 西方 [X] 旅馆', 7))
('[X] woods', ('[X]树林', 7))
('crow [X]', ('乌鸦[X]', 7))
('[X] grange hotel', ('[X] 格兰奇 酒店', 7))
('richmond [X]', ('里士满 [X]', 7))
('dean [X]', ('迪安[X]', 7))
('priory [X]', ('修道院[X]', 7))
('argyll [X]', ('阿盖尔[X]', 7))
('[X] beg', ('[X]乞讨', 7))
('trwyn [X]', ('特温[X]', 7))
('wellington [X]', ('惠灵顿 [X]', 7))
('blue [X]', ('蓝色[X]', 7))
('[X] tail', ('[X]尾', 7))
('swan [X]', ('天鹅[X]', 7))
('de [X] village [Y] hotel and [Z] club', ('德[X]村[Y]酒店和[Z]俱乐部', 7))
('buckland [X]', ('巴克兰[X]', 7))
('[X] heliport', ('[X]直升机机场', 7))
('[X] cottages', ('[X]小屋', 6))
('[X] belfast', ('[X]贝尔法斯特', 6))
('denton [X]', ('丹顿[X]', 6))
('[X] high [Y]', ('[X]高[Y]', 6))
('scottish [X]', ('苏格兰 [X] 的', 6))
('cam [X]', ('凸轮[X]', 6))
('[X] ring', ('[X]环', 6))
('bangor [X]', ('邦戈 [X]', 6))
('durham [X]', ('达勒姆 [X]', 6))
('[X] barton', ('[X] 巴顿', 6))
('macdonald [X] golf', ('麦克唐纳德[X]高尔夫', 6))
('[X] wood motte', ('[X] 森林', 6))
('eaton [X]', ('伊顿[X]', 6))
('blackwater [X]', ('黑水[X]', 6))
('carreg [X]', ('卡雷格[X]', 6))
('boughton [X]', ('鲍顿[X]', 6))
('bay [X]', ('海湾 [X]', 6))
('coventry [X]', ('考文垂[X]', 6))
('exeter [X]', ('埃克塞特 [X]', 6))
('aros [X]', ('AROS[X]', 6))
('cotswold [X]', ('科茨沃尔德[X]', 6))
('[X] apartments [Y]', ('[X]公寓[Y]', 6))
('astley [X]', ('阿斯特利[X] ', 6))
('[X] road underground station', ('[X]路地下车站', 6))
('ascot [X]', ('阿斯科特[X]', 6))
('[X] glass', ('[X]玻璃', 6))
('bath [X]', ('巴斯[X]', 6))
('bradley [X]', ('布拉德利[X]', 6))
('beaumont [X]', ('波蒙特[X]', 6))
('beeston [X]', ('贝斯顿[X]', 6))
('cock [X]', ('公鸡[X]', 6))
('best western [X] club', ('最佳 西方 [X] 俱乐部', 6))
('best [X] club', ('最佳[X]俱乐部', 6))
('hatfield [X]', ('哈特菲尔德[X]', 6))
('olympic [X]', ('奥运会 [X]', 6))
('dolphin [X]', ('海豚[X]', 6))
('mercure [X] house', ('墨丘利[X]住宅', 6))
('british [X]', ('英国 [X] 的', 6))
('hartlepool [X]', ('哈特尔普尔[X]', 6))
('dinas [X]', ('迪纳斯[X]', 6))
('crerar [X] hotel', ('克雷尔[X]酒店', 6))
('[X] crag', ('[X]峭壁', 6))
('harbour [X]', ('港湾 [X]', 6))
('[X] hostel', ('[X]旅馆', 6))
('burgh [X]', ('布尔[X]', 6))
('cefn [X]', ('头孢氨苄[X]', 6))
('the [X] hotel and spa', ('[X]酒店和水疗中心', 6))
('london [X] airport', ('伦敦[X]机场', 6))
('ibis [X] city centre', ('宜必思[X]市中心', 6))
('[X] earthwork', ('[X]土方工程', 6))
('five [X]', ('五[X]', 6))
('beacon [X]', ('信标[X]', 6))
('[X] ruins', ('[X]废墟', 6))
('ibis [X] centre [Y]', ('伊比斯[X]中心[Y]', 6))
('city [X] of [Y]', ('[Y]的城市[X]', 6))
('[X] heath [Y]', ('[X]希思[Y]', 6))
('forest [X]', ('森林[X]', 6))
('[X] youth hostel', ('[X] 青年 旅舍', 6))
('netley [X]', ('内特利[X]', 6))
('[X] hotel and [Y]', ('[X] 酒店 及 [Y]', 6))
('[X] beauchamp', ('[X] 波尚', 6))
('[X] hotel [Y] club', ('[X]酒店[Y]俱乐部', 6))
('[X] moors', ('[X]摩尔', 6))
('best [X] manor hotel', ('最佳[X]庄园酒店', 6))
('[X] mawr', ('[X] MAWR', 6))
('[X] road tramlink stop', ('[X]路轨车站', 6))
('peter [X]', ('彼得[X]', 6))
('clapham [X] station', ('克拉珀 [X] 姆 站', 6))
('[X] pen', ('[X]钢笔', 6))
('premier inn [X] centre', ('总理 客栈 [X] 中心', 6))
('[X] wall', ('[X]墙', 6))
('hilton [X] centre', ('希尔顿 [X] 中心', 6))
('port [X] bay', ('港口[X]湾', 6))
('quarry [X]', ('采石场[X]', 6))
('premier inn [X] city centre', ('总理 酒店 [X] 中心', 6))
('sheffield [X]', ('谢菲尔德[X]', 6))
('[X] wharf [Y]', ('[X]码头[Y]', 6))
('[X] dean', ('[X]院长', 6))
('[X] riverside', ('[X]河边', 6))
('comfort inn [X]', ('凯富 酒店 [X]', 6))
('macdonald [X] spa', ('麦克唐纳 [X] 德 温泉', 6))
('kirby [X]', ('柯比[X]', 6))
('holiday inn [X] city', ('假日酒店 [X]', 6))
('[X] bournemouth', ('[X] 伯恩茅 斯', 6))
('our [X] the [Y] catholic church', ('我们 [X] 的 [Y] 天主教堂', 6))
('premier [X] south', ('总理 [X] 南', 6))
('[X] derby', ('[X] 德比', 6))
('western [X]', ('西方 [X] 的', 6))
('[X] downs', ('[X]唐斯', 6))
('kettering [X]', ('凯特林[X]', 6))
('premier inn [X] south', ('南部 总理 [X] 酒店', 6))
('carnedd [X]', ('卡内德[X]', 6))
('the [X] school', ('[X]学校', 6))
('[X] a [Y] hotel', ('[X] A[Y]酒店', 6))
('[X] baas', ('[X] 巴斯', 6))
('[X] golf', ('[X] 高尔夫球 运动', 6))
('peterborough [X]', ('彼得堡 [X]', 6))
('royal air force [X]', ('皇家空军[X]', 6))
('royal [X] force [Y]', ('皇家[X]部队[Y]', 6))
('watford [X] station', ('沃特福德[X]站', 6))
('north [X] district', ('北区 [X]', 6))
('ogmore [X]', ('奥格 [X] 莫尔', 6))
('old [X] castle', ('老[X]城堡', 6))
('best [X] manor', ('最佳 [X] 庄园', 6))
('[X] tower bridge', ('[X]塔桥', 6))
('norfolk [X] hotel', ('诺福克[X]酒店', 6))
('[X] stones', ('[X]宝石', 6))
('best [X] house htl', ('最佳X房HTL', 6))
('[X] abbotts', ('[X]雅培', 6))
('copthorne hotel [X]', ('青岛 国敦 [X] 大酒店', 6))
('best western [X] house htl', ('最佳 西方 [X] 住宅 酒店', 6))
('[X] royal [Y]', ('[X] 皇家 [Y] 的', 6))
('our lady of [X] church', ('[X]教堂的夫人', 6))
('stob [X]', ('STOB[X]', 6))
('best western [X] manor', ('最佳 西方 [X] 庄园', 6))
('[X] monument', ('[X] 纪念碑', 6))
('best [X] arms hotel', ('最佳 [X] 武器 酒店', 6))
('[X] classic hotel', ('[X] 经典 酒店', 6))
('best western [X] arms hotel', ('最佳 西方 [X] 武器 酒店', 6))
('[X] hall [Y] hotel', ('[X]霍尔[Y]酒店', 6))
('best [X] white [Y] hotel', ('最佳[X]白[Y]酒店', 6))
('our lady [X] the [Y] roman catholic church', ('罗马 天主教会 [X] [Y]', 6))
('tarrant [X]', ('塔 [X] 兰特', 6))
('kings [X] hotel', ('国王[X]酒店', 6))
('malmaison [X]', ('马尔马森[X]', 6))
('our [X] the [Y] roman catholic church', ('我们 [X] 的 [Y] 罗马 天主教堂', 6))
('amhainn [X]', ('阿姆哈因[X]', 6))
('[X] peninsula', ('[X]半岛', 6))
('[X] haven [Y]', ('[X]港口[Y]', 6))
('[X] aerodrome', ('[X]机场', 6))
('[X] market', ('[X]市场', 6))
('[X] shopping centre', ('[X]购物中心', 6))
('express by holiday inn [X] city centre', ('假日酒店[X]城市中心快车', 6))
('express by holiday [X] city centre', ('假日 城市 中心 [X] 快车', 6))
('express by [X] inn [Y] city centre', ('[X]客栈[Y]市中心', 6))
('express by [X] city centre', ('[X]市中心快车', 6))
('express [X] holiday inn [Y] city centre', ('广州 [X] 城市 中心 [Y] 假日酒店 快捷酒店', 6))
('express [X] holiday [Y] city centre', ('快捷 [X] 假日 [Y] 城市 中心', 6))
('[X] circus', ('[X] 马戏团', 6))
('trinity [X]', ('三位一体[X]', 6))
('[X] all saints', ('[X] 圣徒', 6))
('wick of [X]', ('[X]的芯线', 6))
('trent [X]', ('特伦特[X]', 6))
('fox [X]', ('狐狸[X]', 6))
('[X] bishop', ('[X]主教', 6))
('burn [X]', ('河[X]', 6))
('river [X] esk', ('河流[X]埃斯克', 6))
('[X] townhouse', ('[X]联排别墅', 6))
('radisson [X] hotel', ('雷迪森[X]酒店', 6))
('[X] drain', ('[X]排水管', 6))
('the [X] hotel [Y] restaurant', ('[X]酒店[Y]餐厅', 6))
('coombe [X]', ('库姆[X]', 6))
('our [X] the [Y] roman [Z] church', ('我们 [X] 的 [Y] 罗马教会 [Z]', 6))
('[X] healthcare nhs trust', ('[X] 保健 国民 保健 信托 基金', 6))
('[X] healthcare [Y] trust', ('[X]医疗保健[Y]信任', 6))
('liverpool [X]', ('利物浦 [X]', 6))
('[X] towers', ('[X]塔', 6))
('[X] church [Y]', ('[X]教会[Y]', 6))
('[X] quay [Y]', ('[X] 码头 [Y]', 6))
('sudbury [X] station', ('萨德伯里[X]站', 6))
('oban [X]', ('奥班[X]', 6))
('[X] country inn', ('[X] 乡村 旅馆', 6))
('[X] roman fort', ('[X] 罗马 要塞', 6))
('[X] county borough', ('[X] 县 镇', 6))
('bupa hospital [X]', ('布帕医院[X]', 6))
('[X] cross [Y]', ('[X]交叉[Y]', 6))
('[X] resource centre', ('[X]资源中心', 6))
('lcps of [X]', ('[X]的LCPS', 6))
('birmingham [X]', ('伯明翰 [X]', 6))
('[X] clinic', ('[X]诊所', 6))
('[X] n [Y] trust', ('[X] N[Y]信任', 6))
('[X] colliery', ('[X]煤矿', 6))
('holiday [X] express', ('假日 [X] 快车', 6))
('woodford [X]', ('伍德福德[X]', 6))
('[X] chase', ('[X]追逐', 6))
('[X] alley', ('[X]小巷', 6))
('[X] warren', ('[X] 沃伦', 6))
('[X] vicars pele', ('[X] 牧师 伯勒', 6))
('[X] brook [Y]', ('[X] 容忍 [Y]', 6))
('[X] st mary', ('[X] 圣玛丽', 6))
('lea [X]', ('莉亚[X]', 6))
('leith [X]', ('利斯[X]', 6))
('east [X] trust', ('东方 [X] 信托', 6))
('[X] fields', ('[X]田野', 6))
('premier [X] west', ('总理 [X] 韦斯特', 6))
('worcester [X]', ('伍斯特[X]', 6))
('[X] n h [Y] trust', ('[X] NH[Y]信任', 6))
('[X] bradley', ('[X]布拉德利', 6))
('brookmans park [X]', ('布鲁克曼  公园[X]', 6))
('[X] halt [Y] station', ('[X]停止[Y]站', 6))
('east [X] district', ('东区 [X]', 6))
('[X] upper', ('[X]上', 6))
('brighton [X]', ('布赖顿[X]', 6))
('holiday inn express [X] city centre', ('假日快捷酒店[X]市中心', 6))
('district war [X] hospital', ('地区战争[X]医院', 6))
('leeds [X]', ('利兹[X]', 6))
('district [X] memorial hospital', ('地区[X]纪念医院', 6))
('[X] deep', ('[X]深', 6))
('[X] reading [Y]', ('[X]阅读[Y]', 6))
('[X] side', ('[X]侧', 6))
('milton keynes [X]', ('密尔顿凯因斯[X]', 6))
('farnham [X]', ('法纳姆[X]', 6))
('[X] primary care [Y] trust', ('[X]初级护理[Y]信任', 6))
('[X] primary [Y] nhs trust', ('[X] 初级 [Y] 国民 保健 信托 基金', 6))
('weymouth [X]', ('韦茅斯[X]', 6))
('[X] village hall', ('[X]村礼堂', 6))
('[X] central [Y]', ('[X]中心[Y]', 6))
('hoy [X]', ('霍伊[X]', 6))
('marsh [X]', ('沼泽 [X]', 6))
('[X] carlton', ('[X]卡尔顿', 6))
('[X] carr', ('[X]卡尔', 6))
('grand [X]', ('大[X]', 6))
('nafferton [X]', ('纳费尔顿[X]', 6))
('[X] island [Y]', ('[X]岛[Y]', 6))
('mercure [X] hotel and spa', ('美居 [X] 酒店 与 温泉 浴场', 6))
('[X] park farm', ('[X] 公园 农场', 6))
('fairway [X] no', ('航道[X]号', 6))
('lymington [X]', ('利明顿 [X]', 6))
('yeovil [X]', ('约 [X] 维尔', 6))
('[X] meadow', ('[X]草甸', 6))
('lincoln [X]', ('林肯[X]', 6))
('[X] distillery', ('[X]酒厂', 6))
('legacy [X]', ('遗产[X]', 5))
('bushey [X]', ('布西 [X]', 5))
('smart [X]', ('聪明[X]', 5))
('caernarfon [X]', ('卡纳芬 [X]', 5))
('bush [X]', ('布什[X]', 5))
('[X] country', ('[X]国家', 5))
('[X] hardwick', ('[X]哈德威克', 5))
('[X] corus hotel', ('[X] 歌丽 酒店', 5))
('one [X]', ('一 [X]', 5))
('[X] apartment', ('[X]公寓', 5))
('bishop [X]', ('主教 [X]', 5))
('holy [X] church', ('圣[X]教堂', 5))
('[X] manor [Y] hotel', ('[X] 庄园 [Y] 酒店', 5))
('grange [X] hotel', ('格兰奇 [X] 酒店', 5))
('stretton [X]', ('斯特雷顿[X]', 5))
('holiday [X] m1 [Y]', ('假日[X] M1[Y]', 5))
('holiday [X] city [Y]', ('假日[X]城市[Y]', 5))
('apex [X] hotel', ('顶点[X]酒店', 5))
('[X] by thistle', ('[X] 蓟', 5))
('doubletree by hilton [X] city centre', ('希尔顿市中心[X]大道', 5))
('lodge [X]', ('小屋[X]', 5))
('holiday inn [X] city [Y]', ('假日酒店 [X] [Y]', 5))
('[X] building', ('[X]建筑', 5))
('flitwick [X]', ('弗利维克[X]', 5))
('junction [X]', ('结[X]', 5))
('[X] aston', ('[X]阿斯顿', 5))
('lingfield [X]', ('林菲尔德[X]', 5))
('belgrave [X]', ('贝尔格雷夫[X]', 5))
('beverley [X]', ('贝弗利[X]', 5))
('[X] lane [Y] stop', ('[X]车道[Y]停止', 5))
('bow [X]', ('弓[X]', 5))
('[X] depot', ('[X]仓库', 5))
('[X] center', ('[X]中心', 5))
('[X] ferry terminal', ('[X]渡轮码头', 5))
('[X] hamlet', ('[X]哈姆雷特', 5))
('bull [X]', ('布尔[X]', 5))
('blakeney [X]', ('布莱克尼[X]', 5))
('[X] sidings', ('[X]侧线', 5))
('dartford [X]', ('达特福德[X]', 5))
('[X] halls [Y]', ('[X]会堂[Y]', 5))
('[X] holme', ('[X]霍姆', 5))
('[X] tube station', ('[X]管站', 5))
('best western [X] hot', ('最佳 西方 [X] 热', 5))
